;@==================================@
;@==================================@
;@                                  @                        
;@            Script Header         @                        
;@                                  @                        
;@==================================@
;@==================================@ 

; variable list (range: 0 - 800)  천상천제전 스크립트 데이타.

variable ;===========================


	yes						0
	;						1 //예약..	sRECALL_SCRP_NO			
	;						2  예약..	sRECALL_CURTIME			
	;						3 예약..	sRECALL_AFTTIME			
	RECALL_SCRIPT_COUNT     			4 ;예약..	sRECALL_SCRIPT_COUNT	
	ran						5
	m_nPcMoney					6 ; 플레이어가 가지고 있는 돈의 양..
	m_NationCode					7 ; 특정 국가 코드

	; 1008 CSB AddCode
	KillDualCount					10 ; 타국의 듀얼을죽인 횟수
	; CSB AddCode End

	GhostLv					64; 고스트 등급(Max 4)
	Qcount						65; 임무 완료수(Max 24)
	iFlag					66	;플레그 초기값0으로 지정

	

end


; function list (range: 0 - 100)
function  ;==========================

	D			s      	0	; 대화시작
	Darea			s      	1	; 대화시작
	Devery			s      	2	; 대화시작
	AddItem			iii	3	; 맵상에 Item을 생성위치시킨다.(위치값:맵 절대 좌표 )
	AddNpc			iii	4	; 맵상에 NPC를 생성위치시킨다.(위치값:맵 타일 좌표 )
	MapName			s   	5	; 서버가 관여하는 Map의 이름..
	MapMove			sii	6	; 이동할 서버의 IP, port ( ex: MapMove( 203,245,22,78, 6666 ) )
	IsLevel			i	7
	InitMonsterGen		iii	8	; InitMonsterGen( maptilex, maptiley, sprno ) 
	CallSmallMenu		ii	9	; CallSmallMenu( storelist, smallmenu ) or CallSmallMenu(Type,1000+Menu_No)
	WeatherOn		null	10	; 날씨에 관해 BroadCast한다. 
	WeatherOff		null	11	; 날씨에 관해 BroadCast하지 않는다.  
	RecallScrpStart		ii	12	; RecallScrpStart( count, delaytime( 1/100초단위 )
	RecallScrpEnd		null 	13	; RecallScrpEnd()
	MaxNPC			i	14	; 발생할수 있는 최대 NPC의 수를 정한다. 
	LoadItemValueOneMaul 	i	15	; 마을의 각 아이템의 가격을 읽어들인다. 
	random			ii	16	; 랜덤...
	EventMsg		s	17	; 이벤트 관련 메시지 보내기

	IsItemHavePC		ii	18	; lhs 이벤트 관련 아이템가지고 있는지 체크하기 장비창에서만 가능(장비번호,장비위치번호)
						;#define WT_WEAPON					0
						;#define WT_SHIELD					1
						;#define WT_HELMET					2
						;#define WT_ARMOR					3
						;#define WT_NECK					4
						;#define WT_SHOES					5
						;#define WT_UNIQUE1					6
						;#define WT_UNIQUE2					7
						;#define WT_POTION					8

	IsClassPC		i	19	; lhs 이벤트 관련 클래스 체크하기
	SetQuestNumStep		ii	20	; lhs 이벤트 관련 퀘스트 N번째를 M값으로 셋팅
	CmpQuestNumStep		ii	21	; lhs 이벤트 관련 퀘스트 N번째를 M까지 진행하였는가? 2는 M보다큰값 1은 M과 같은값 0은 M보다 작은값
	QuestComplete		i	22	; lhs 이벤트 완수...(290 은 축포입니다.)
	QuestTeleport		iii	23	; lhs 이벤트 같은 맵에서 텔레포트하기 
	IsJobPC			i	24	; lhs 이벤트 관련 직업을 선택하였는가?	
	IsInvHavePC		i	25	; lhs 인벤토리,장착,퀵창에 해당아이템이 있는가?
